C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Form1.resources
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Properties.Resources.resources
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Ventana.resources
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\bin\Debug\PrototipoTablaPosiciones.exe
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\bin\Debug\PrototipoTablaPosiciones.pdb
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.exe
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.pdb
C:\Users\OttoAlien\AppData\Local\Temporary Projects\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.MDI.resources
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.exe
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.pdb
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\bin\Debug\PrototipoTablaPosiciones.exe
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\bin\Debug\PrototipoTablaPosiciones.pdb
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Form1.resources
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.MDI.resources
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Properties.Resources.resources
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.Ventana.resources
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\OttoAlien\Documents\Visual Studio 2010\Projects\PrototipoTablaPosiciones\PrototipoTablaPosiciones\obj\x86\Debug\PrototipoTablaPosiciones.crear_jugadores.resources
